,loc_id,latitude,longitude,MAM,JJA,SON
383,383,9.0,38.5,29.391786748467126,63.63444242749801,30.263814972974398
384,384,9.0,39.0,25.831355171424676,56.14578293176188,23.063706453129384
385,385,9.0,39.5,20.138264262419735,48.2811072999102,19.68391578441926
386,386,9.0,40.0,10.452711787811932,10.696235444544632,7.664694980653575
387,387,9.0,40.5,25.797708578954683,20.513045122741843,22.660174924855237
388,388,9.0,41.0,39.48485796602992,30.62149826874926,30.53955315182829
389,389,9.0,41.5,33.87472150462651,29.95817490743448,28.580185283031184
390,390,9.0,42.0,31.811296758818823,24.61893469191781,25.60481343784872
391,391,9.0,42.5,23.105923740091583,9.976834543795212,14.928046798720644
392,392,9.0,43.0,20.453066270680438,8.22971012349788,13.123561004021965
393,393,9.0,43.5,14.77539364827686,5.959712781500548,9.42076450007737
394,394,9.0,44.0,10.456874647583035,3.8545750250750763,6.832436506661355
395,395,9.0,44.5,7.3813108240494145,2.1098780135977324,5.019662373400904
396,396,9.0,45.0,7.28583512965282,1.7418447968406408,5.045813537854776
397,397,9.0,45.5,7.070125874898301,1.3216715296335075,4.7756392980251965
398,398,9.0,46.0,7.188653530633612,1.0766422278682728,4.8552503060654315
399,399,9.0,46.5,7.08361308265929,0.967504143440598,4.832835588968791
400,400,9.0,47.0,7.125338952789034,0.8599690873000054,4.857639316543552
401,401,9.0,47.5,5.822646758901395,0.70306115627462,4.0906308824720155
402,402,9.0,48.0,7.003482789394194,0.9970641698251286,4.997640657656937
403,403,9.5,33.0,11.627332566698312,38.62970499246359,27.836835174610034
404,404,9.5,33.5,12.089013824995584,33.77028342931237,25.60979156634806
405,405,9.5,34.0,16.958647678073277,36.58627858493372,35.12466277475653
406,406,9.5,34.5,36.098906792240506,63.33257682721942,62.99555602141027
407,407,9.5,35.0,42.35784393014321,81.71057021895619,66.90254126976362
408,408,9.5,35.5,21.863687802104096,68.40864786165064,37.05331173950734
409,409,9.5,36.0,16.909918736000908,67.37886008237687,30.546858102487292
410,410,9.5,36.5,38.274249350661044,99.50779909947333,60.17350285822599
411,411,9.5,37.0,38.712499175706334,89.34361018101094,45.98598601414589
412,412,9.5,37.5,27.00798260352467,66.88389459139512,32.22770932111835
413,413,9.5,38.0,30.03299452400455,72.27439859355418,34.609773719087876
414,414,9.5,38.5,30.452687750503994,74.55052401763889,38.52094240211346
415,415,9.5,39.0,28.057174461590478,68.62362725041909,32.073116219829636
416,416,9.5,39.5,24.789321457213706,65.9791753171428,24.207827619192084
417,417,9.5,40.0,10.179756826144406,8.02205311453004,4.929241700829797
418,418,9.5,40.5,17.0372336144945,8.432686804316127,13.149334531346346
419,419,9.5,41.0,38.56885268215603,27.319378656465886,27.981493175634643
420,420,9.5,41.5,33.34439239470647,28.33004066494193,27.194137767680203
421,421,9.5,42.0,28.325782893269878,24.08224744936132,23.390652789600022
422,422,9.5,42.5,19.51356268096869,8.95171646313632,12.424865748636323
423,423,9.5,43.0,23.153440907978126,11.779365698420596,15.379652316380904
424,424,9.5,43.5,17.37989591152338,9.515555591720352,11.636830082348823
425,425,9.5,44.0,12.131734894790638,4.923662954205343,7.908790676640419
426,426,9.5,44.5,9.635559867552761,3.11188365523158,6.861197900325583
427,427,9.5,45.0,10.658714928760533,2.919122555577399,7.590557373979503
428,428,9.5,45.5,9.173172218272914,2.4528130079395587,6.552508159981734
429,429,9.5,46.0,8.162786140072582,2.041358842684525,5.890352371054056
430,430,9.5,46.5,5.507391032786276,1.3473386318202951,4.313308074142625
431,431,9.5,47.0,5.641159466544697,1.2484689355940273,4.392743382831353
432,432,9.5,47.5,5.303910294935451,0.7404688257492339,3.8450428301548616
433,433,9.5,48.0,6.549214038404439,1.0461027170958197,4.798061703280074
434,434,10.0,33.0,9.916463794992321,36.137756605976655,24.749282334931944
435,435,10.0,33.5,10.058780725793545,32.23118813314945,24.33925499911331
436,436,10.0,34.0,14.66801791472898,34.892108203855905,33.72772430546695
437,437,10.0,34.5,19.36535572836426,44.42088393002041,44.6640063807726
438,438,10.0,35.0,20.453376059204583,56.745860146741656,42.629319863209304
439,439,10.0,35.5,17.877485316070864,69.57660685079594,38.92048310900298
440,440,10.0,36.0,20.25462799771288,80.33219682244773,42.826963511124085
441,441,10.0,36.5,25.788649007589004,90.07293761111403,50.7532690603685
442,442,10.0,37.0,21.735112754916923,77.40034445727666,39.30240042805627
443,443,10.0,37.5,15.096091321742938,60.95695044149318,27.36758055459471
444,444,10.0,38.0,14.266161123126457,48.597523353077236,17.81110459368899
445,445,10.0,38.5,13.673553744832816,49.87204583627127,21.60492316160686
446,446,10.0,39.0,17.466712625605542,68.57106939764243,30.958697118302876
447,447,10.0,39.5,25.316284267748326,88.58186980739599,30.333645242213212
448,448,10.0,40.0,11.918678193717836,12.068626698386431,3.9957531746290953
449,449,10.0,40.5,9.247064567989582,2.869217794738294,4.270563894503102
450,450,10.0,41.0,17.910213278115034,7.903284245565609,9.669975804659623
451,451,10.0,41.5,12.164577335221189,5.282494566950925,5.1910752985326525
452,452,10.0,42.0,8.756673028596772,3.857099947166878,3.467256815644211
453,453,10.0,42.5,11.693164303817957,4.721858640668289,5.0390861618833265
454,454,10.0,43.0,16.006728333416763,8.39166859249155,8.688098006486774
455,455,10.0,43.5,18.060026317028775,7.845676804190158,9.736374728529334
456,456,10.0,44.0,14.859267661699372,3.1877487133444604,7.358246767749564
457,457,10.0,44.5,14.394138653780857,2.6988531899462687,8.45819888855412
458,458,10.0,45.0,15.92677431944093,2.699847147337401,9.406066599732222
459,459,10.0,45.5,14.037660145789038,2.7479123812102912,8.574392088984212
460,460,10.0,46.0,10.334116281728923,2.45718819735704,6.648728784678128
461,461,10.0,46.5,7.002185009419109,1.550922127050294,4.730997890801844
462,462,10.0,47.0,10.245731290216087,2.084138096192167,7.389643415829592
463,463,10.0,47.5,9.81593012013111,1.5311465317273918,6.754077779712559
464,464,10.0,48.0,4.914875189783121,0.7403260028811988,3.634714970181465
465,465,10.5,33.0,8.309320509467012,33.95591435210304,23.237124516603828
466,466,10.5,33.5,8.409431647273465,30.089396268870058,22.15490833920526
467,467,10.5,34.0,10.390462750182204,29.468143683699328,25.26933426620123
468,468,10.5,34.5,13.706784855016984,36.70906612913211,33.61506710926201
469,469,10.5,35.0,13.443225890408023,43.22153272071552,35.43385882905557
470,470,10.5,35.5,15.862923788211688,65.03806794801368,42.17224948771271
471,471,10.5,36.0,19.936427649756364,80.87341017276923,46.342014830629275
472,472,10.5,36.5,18.68877801369354,86.99972610822607,39.452628597025274
473,473,10.5,37.0,24.32320877620278,104.11871293352219,52.505601187168224
474,474,10.5,37.5,37.90597960947531,101.68778080264963,48.29357592215997
475,475,10.5,38.0,30.42169677476775,76.65667829427893,30.197107994678635
476,476,10.5,38.5,16.810094959294634,68.87112566456027,24.173553696963655
477,477,10.5,39.0,18.911167596131406,88.44404204025938,35.39994990327105
478,478,10.5,39.5,29.3813833826904,89.7672512835715,31.759057041088997
479,479,10.5,40.0,16.990044708923648,14.95852923705562,5.390414499301566
480,480,10.5,40.5,8.856558181823091,2.569642458820503,3.743250110992268
481,481,10.5,41.0,15.249440623417684,10.392201635913768,10.829272112060755
482,482,10.5,41.5,8.782262861680039,7.177583952161697,5.045756077753566
483,483,10.5,42.0,7.030107152018036,5.581359020376548,3.9538546394041147
484,484,10.5,42.5,11.604609327432689,6.839335779445264,5.946138029819118
485,485,10.5,43.0,14.011671941020149,6.064865284126525,6.179004059013649
486,486,10.5,43.5,14.863479241163018,2.7582589933185537,5.324494931069045
487,487,10.5,44.0,13.30655285549251,1.2164768853244226,5.684232528374058
488,488,10.5,44.5,11.72624012428107,0.7589518375954012,5.4782520082343
489,489,10.5,45.0,12.767577065924614,0.4568481437692662,5.626379527413202
490,490,10.5,45.5,11.80233782164037,0.7074698192313926,5.9611479429918655
491,491,10.5,46.0,8.285310204314104,0.6588031557156908,4.2927613797368265
492,492,10.5,46.5,8.941180583991107,0.6404252412917489,5.643657328096516
493,493,10.5,47.0,12.750799787640299,1.4859269425508768,8.770857854351346
494,494,10.5,47.5,14.240551754435435,1.8476902865591864,9.03434598303328
495,495,10.5,48.0,8.338469994515412,1.2525765190543774,5.324208720792442
496,496,11.0,33.0,6.573537961134744,30.90130076626205,21.504416976178636
497,497,11.0,33.5,7.442895527936641,29.61536954117501,21.589909549726098
498,498,11.0,34.0,8.980393339598978,29.485292499584556,24.33657540465626
499,499,11.0,34.5,9.635975637594727,32.06583026939952,27.076633725378574
500,500,11.0,35.0,7.974201373586102,30.849859470253193,22.169807639426107
501,501,11.0,35.5,10.126393817325516,47.92363761480317,32.811244016675076
502,502,11.0,36.0,18.717603543475132,83.46440597824166,48.64408953276163
503,503,11.0,36.5,34.16583551948353,120.1270866487801,71.93998637440602
504,504,11.0,37.0,40.833694248742425,111.06216583737961,67.60056053890615
505,505,11.0,37.5,42.33104136598314,87.92498589463229,51.797491556137054
506,506,11.0,38.0,31.08054875053924,71.1912932256764,32.55269004818563
507,507,11.0,38.5,22.119937658849693,78.98481408152757,29.60767526295552
508,508,11.0,39.0,32.396365417774355,93.13709637477207,35.51473527007939
509,509,11.0,39.5,44.84593473062642,67.95880508278226,22.1224543953458
510,510,11.0,40.0,21.65799953367676,6.502506788119224,4.383652749011017
511,511,11.0,40.5,8.603546374743445,2.13902164633836,3.788600718312774
512,512,11.0,41.0,16.318446343182416,9.605364641899842,10.822802371002474
513,513,11.0,41.5,11.020783511241143,6.887394864913247,5.713684581028183
514,514,11.0,42.0,8.020855171441411,4.866914018950607,4.507726322538731
515,515,11.0,42.5,8.41924388471285,4.595407849939252,5.291950363850947
516,516,11.0,43.0,7.755993575884458,3.7817837170349904,4.881076766134898
517,517,11.0,43.5,6.406370976212174,2.2002842221969776,5.05069579930462
518,518,11.0,44.0,6.249113320720988,1.2533560799355572,6.9624275068811405
519,519,11.0,44.5,4.596379503308809,1.3591625396794953,6.413245726338392
520,520,11.0,45.0,3.1019014167913688,0.6608924980444791,4.464596010108802
521,521,11.0,45.5,3.1251827264124787,0.6068189878082916,4.632363408439002
522,522,11.0,46.0,2.5361923112692644,0.3833671352695324,3.148595835108503
523,523,11.0,46.5,2.2042299432828396,0.21210621641772742,2.262888194076273
524,524,11.0,47.0,8.834610877154311,0.28408158419764634,3.798759880564848
525,525,11.0,47.5,13.888565591323223,0.7111395033656974,5.763515797445305
526,526,11.0,48.0,11.940024413333363,1.0818898542820656,5.987268375120135
527,527,11.5,33.0,5.152844870009317,24.32337209107392,16.71998224617955
528,528,11.5,33.5,5.981014037458564,25.569837088867,18.566535557237938
529,529,11.5,34.0,6.418449543818066,25.975509209523825,19.387365768009282
530,530,11.5,34.5,6.881429565718929,29.092136077367922,20.814963191809962
531,531,11.5,35.0,8.2793433263314,37.4159492593786,25.321118643540654
532,532,11.5,35.5,11.506243858899468,52.42152480289187,34.77565907495549
533,533,11.5,36.0,14.054831858639574,64.59690865253093,39.670837466811925
534,534,11.5,36.5,16.750179326497516,84.94722298455362,51.44851648107957
535,535,11.5,37.0,13.570777410708763,72.92803400073721,40.293767133313025
536,536,11.5,37.5,19.18368542858686,89.46929577576346,38.380765985155065
537,537,11.5,38.0,21.087416301696766,85.8472206096372,29.59421919695546
538,538,11.5,38.5,17.380189606133644,69.35506373270185,22.20683692437154
539,539,11.5,39.0,19.94053155851717,60.61512211958685,19.532654677294328
540,540,11.5,39.5,26.563507060520553,45.59510417503256,10.912284057483964
541,541,11.5,40.0,11.049183476418778,3.4650651359096876,2.8741322444786133
542,542,11.5,40.5,8.083577610784902,3.6024865990858763,4.3890828448418056
543,543,11.5,41.0,9.069822453767499,10.772413567713613,6.942070127569511
544,544,11.5,41.5,5.259327141549043,5.837381488290203,3.1256766789244868
545,545,11.5,42.0,3.8362552881379948,4.494571134170034,2.9696674691271294
546,546,11.5,42.5,4.312275161923076,5.216146942633781,5.015338008359589
547,547,11.5,43.0,5.2732979374842435,4.0509252446097745,6.302588237808902
548,548,11.5,43.5,5.884431474024313,1.8717577658761282,6.856078104659556
549,549,11.5,44.0,5.395811221134576,1.607733493650671,7.35713587715922
550,550,11.5,44.5,4.376407823678934,1.5214265477639763,6.399882708680629
551,551,11.5,45.0,2.7534232884316405,0.760213629368549,4.507378692803266
552,552,11.5,45.5,2.1071665532116617,0.6075047980730367,4.085014834914836
553,553,11.5,46.0,1.605620834014635,0.4440214731215803,3.194111582091105
554,554,11.5,46.5,1.154245895653893,0.25909789358442076,2.15940525439463
555,555,11.5,47.0,1.1579912677022761,0.14663258054450343,1.8150917363104007
556,556,11.5,47.5,1.7218246260255068,0.16376759006563565,2.081749164253569
557,557,11.5,48.0,1.8305456310478878,0.19049495850700335,2.2363958348655264
558,558,12.0,33.0,4.183448028739201,22.511706678124785,16.396583233306256
559,559,12.0,33.5,4.862429222084913,24.951919243189668,17.94181663086211
560,560,12.0,34.0,5.131373629441565,25.565567474820295,16.81384658155208
561,561,12.0,34.5,5.48615011247373,26.92256719764787,16.84271489536575
562,562,12.0,35.0,6.160418186262771,31.806201247645546,19.649954777933434
563,563,12.0,35.5,8.501359876843527,44.108172006855916,27.373041044214848
564,564,12.0,36.0,10.43244956343286,57.384965422144795,33.65153920863944
565,565,12.0,36.5,13.386691661352913,91.37222527029242,47.87550946452262
566,566,12.0,37.0,15.24667497658345,96.23392003450795,45.290104441264425
567,567,12.0,37.5,16.412792810649567,79.39670831811151,32.24875388459932
568,568,12.0,38.0,13.838984394388286,57.43543756030943,17.906359329971135
569,569,12.0,38.5,9.968713546056776,53.19673080854884,16.24289963625391
570,570,12.0,39.0,17.456864457760364,70.32796216547162,21.333556116711545
571,571,12.0,39.5,31.45439866196872,70.03294199329144,14.67239530886784
572,572,12.0,40.0,11.080221006584466,2.8382121649881804,2.8643343762498894
573,573,12.0,40.5,10.438189216716033,3.169262605151021,6.211685214182708
574,574,12.0,41.0,14.100993357712513,9.145478723409042,10.525723971801883
575,575,12.0,41.5,6.791673821191782,5.262748568614575,4.507436666291793
576,576,12.0,42.0,5.536483636973057,8.248220404634774,7.818667339005537
577,577,12.0,42.5,6.043918828915046,11.450945308086494,10.32942893618011
578,578,12.0,43.0,5.335751116555525,8.814991967471535,8.063334502432255
579,579,12.0,43.5,4.688997585529678,3.396819254264098,5.9011437836869005
580,580,12.0,44.0,4.256050195087407,1.1821635080482904,6.015713289599983
581,581,12.0,44.5,2.7697059892066385,0.9756122874045277,4.398354789406291
582,582,12.0,45.0,2.189592386267085,0.9033264736200733,3.972662263425788
583,583,12.0,45.5,1.9929830715349457,0.7784477368904411,3.9054284289753043
584,584,12.0,46.0,1.5799914677212048,0.5828247325222495,3.143142947571615
585,585,12.0,46.5,1.401167548836905,0.4441617370058471,2.8608810090446144
586,586,12.0,47.0,1.1818160875581794,0.3073023636872128,2.4173965633465153
587,587,12.0,47.5,0.9750967472588741,0.22026839120863687,2.2314666847690154
588,588,12.0,48.0,0.9266939329062094,0.21111992691709916,2.336478315590545
589,589,12.5,33.0,3.3777853193751315,20.475585768469887,13.775642215358102
590,590,12.5,33.5,3.689981729521911,21.770332114536497,14.347704928303441
591,591,12.5,34.0,4.117198647251065,23.905381881005923,14.750540120933545
592,592,12.5,34.5,4.720345528548498,27.45958757458152,16.31644250259003
593,593,12.5,35.0,5.055635719693799,30.24942232709074,16.758378748341414
594,594,12.5,35.5,6.18886783842742,36.54029562313797,20.632526677281742
595,595,12.5,36.0,7.377029258699866,45.043744126214484,24.595735135499392
596,596,12.5,36.5,9.62924458255374,70.39548487973258,36.89698222848879
597,597,12.5,37.0,15.126272977322627,104.10947571984372,53.21847726739417
598,598,12.5,37.5,19.46417985163554,97.35205795904209,42.618213252486996
599,599,12.5,38.0,14.77607427769127,63.34474186071855,19.24477393780169
600,600,12.5,38.5,8.484736946856037,45.80714407474452,11.176414412840382
601,601,12.5,39.0,12.961254869013437,61.50106115679086,16.872339939336346
602,602,12.5,39.5,25.204701632648767,80.16675400795141,20.270136745237153
603,603,12.5,40.0,13.116557344610433,2.7352378345108037,2.8908375634172594
604,604,12.5,40.5,6.853262987804338,1.399938174035963,3.2014413370295234
605,605,12.5,41.0,9.673569260903255,4.896056650183569,6.462332145835159
606,606,12.5,41.5,6.310141467941155,4.578303093383862,4.301164681734794
607,607,12.5,42.0,4.6888111940218264,6.7162720768971695,5.664395432262694
608,608,12.5,42.5,3.614439873532204,7.107356035256757,5.1600408889089815
609,609,12.5,43.0,2.6373799875777046,4.555177770650119,3.203748537243365
610,610,12.5,43.5,2.603757191595267,2.615555650808963,3.517448354221587
611,611,12.5,44.0,2.549664798516929,1.8419477886566982,4.174794273531732
612,612,12.5,44.5,2.1748733531924063,1.8579508670894216,3.546485922193091
613,613,12.5,45.0,1.7718756099641013,1.7619683421701051,3.3697617822824757
614,614,12.5,45.5,1.8846841983610354,1.8010577717597005,3.7106647706471763
615,615,12.5,46.0,1.5539190999415304,1.1633484724184509,2.944368298506132
616,616,12.5,46.5,1.6205897120217603,0.9478399391433486,2.9383618646047895
617,617,12.5,47.0,1.5563252440778275,0.6186030322416928,2.6618097929840716
618,618,12.5,47.5,1.365408148888726,0.47489471330313004,2.4469700206002973
619,619,12.5,48.0,1.196122435443965,0.3754784548164766,2.381070213195624
620,620,13.0,33.0,2.5889012120083663,18.814608810017575,12.422012529084414
621,621,13.0,33.5,2.9358275748342546,20.00830949876689,12.744555492532127
622,622,13.0,34.0,3.2141645634286067,21.864194721566605,12.80873634604152
623,623,13.0,34.5,3.6260272943964136,24.546223818397312,13.624349217894862
624,624,13.0,35.0,4.155624260154144,28.407965813007518,15.009196400531573
625,625,13.0,35.5,5.403514781438233,34.83956026754604,18.876249728920424
626,626,13.0,36.0,5.751944018479336,41.19210835922812,21.012774078899394
627,627,13.0,36.5,7.339763704319427,52.51014572234735,27.559789474050238
628,628,13.0,37.0,10.083468535357547,74.98481925283069,34.93383137679793
629,629,13.0,37.5,18.775219690527063,116.08830682272973,61.816100819242216
630,630,13.0,38.0,20.615408474608117,88.47628562704689,38.552387095844026
631,631,13.0,38.5,14.112113273866056,38.42875277484575,10.569036872268306
632,632,13.0,39.0,13.296703530604589,40.29850148895722,10.659016479414865
633,633,13.0,39.5,19.220636505664228,74.24527603627952,20.011625109320523
634,634,13.0,40.0,15.916047405801072,3.6412745441482337,3.0321301566118866
635,635,13.0,40.5,3.9178778477599496,0.6243143546231419,1.3276645000646525
636,636,13.0,41.0,6.537248216365151,3.9292740867393987,7.761232268021502
637,637,13.0,41.5,5.224452771206573,4.997424360602537,4.835746476304505
638,638,13.0,42.0,3.400839348736822,6.398976298763702,4.761721956185845
639,639,13.0,42.5,2.3712453531987587,6.395361052060831,3.895028144670866
640,640,13.0,43.0,1.6170832888149043,7.090525940426012,2.8100227326671194
641,641,13.0,43.5,1.7890892621920649,6.9797051582008836,3.712035288039951
642,642,13.0,44.0,4.489444530684435,6.933495578993494,6.618644120379355
643,643,13.0,44.5,4.504529707458635,3.709698341541182,2.8265445001165284
644,644,13.0,45.0,2.1276283010092527,2.9063303627532826,2.357547562904694
645,645,13.0,45.5,2.229163603089464,3.4513838816140576,3.3954560148404282
646,646,13.0,46.0,1.549347555848953,2.221739053860015,2.2778084346322274
647,647,13.0,46.5,1.2224960049205318,1.572678994263142,2.051500511338205
648,648,13.0,47.0,1.2529240260603822,1.219905434066798,1.9463291656959816
649,649,13.0,47.5,1.4195953337739067,0.8395173679405056,2.123942241917694
650,650,13.0,48.0,1.3105151444515801,0.6878794945022065,2.08167755051053
651,651,13.5,33.0,2.0584957185292696,15.876482166137407,10.659349068180047
652,652,13.5,33.5,2.375717900025648,17.575250382727116,11.249275809472538
653,653,13.5,34.0,2.6535217094907346,19.427356926797838,11.313407068419503
654,654,13.5,34.5,2.977455877036556,22.18223163458377,12.333903162169321
655,655,13.5,35.0,3.5972998288599327,26.306464601613683,13.980446425201727
656,656,13.5,35.5,4.422347561185311,30.741256700706582,15.856628168406028
657,657,13.5,36.0,4.393923148767671,34.062331427541444,16.562250590099517
658,658,13.5,36.5,6.693249281683433,51.07962796460172,27.736463475845593
659,659,13.5,37.0,6.088198793256422,51.5317447900627,20.060844934188022
660,660,13.5,37.5,11.833369598413512,79.91019624160462,39.638994309687114
661,661,13.5,38.0,12.55812679957757,83.26203573065662,39.40213002980403
662,662,13.5,38.5,6.068186294915873,33.317303566039385,11.476213656885283
663,663,13.5,39.0,7.367644258297976,38.75226761858981,9.614897328537939
664,664,13.5,39.5,13.758973786705793,74.19090277205612,18.094694987843525
665,665,13.5,40.0,17.657907465267186,3.0882203336995615,2.788931852022799
666,666,13.5,40.5,2.36198401094704,0.7274990188635195,0.8000053249132376
667,667,13.5,41.0,5.822470134589596,5.028442930952033,9.787847742802276
668,668,13.5,41.5,5.813691203090358,5.130398872681872,4.2949649068102485
669,669,13.5,42.0,3.5837905549969427,6.002941065030382,3.8303282149382203
670,670,13.5,42.5,2.0922935945442025,6.381752997782631,3.8843960663021826
671,671,13.5,43.0,1.3395586876687045,7.075430434911041,2.8014997997876243
672,672,13.5,43.5,6.993705398742395,18.42207938034164,11.826482653980007
673,673,13.5,44.0,11.097656735376626,23.29615658737538,17.34949854860405
674,674,13.5,44.5,10.610757132167308,22.554504545631982,11.726858415615292
675,675,13.5,45.0,6.630239077876865,28.828161678351268,11.449691557475512
676,676,13.5,45.5,5.987020814540661,26.019554976380945,12.981843711555205
677,677,13.5,46.0,2.7386289958665024,8.285707287555901,4.7509247627598095
678,678,13.5,46.5,2.0570386070654827,6.192135437337878,3.770943567116022
679,679,13.5,47.0,1.1489684050826998,2.3460011263933045,1.6268462680062787
680,680,13.5,47.5,1.3151016948905643,1.966494924146162,1.8039986360781164
681,681,13.5,48.0,1.1770830975842113,1.016811503569654,1.6563690843324732
682,682,14.0,33.0,1.519449050882124,13.310377375728962,8.50889287843085
683,683,14.0,33.5,1.8390578460285323,15.002500944030794,9.120262889816376
684,684,14.0,34.0,2.0195695617036917,16.62052781816732,9.620400517435863
685,685,14.0,34.5,2.3370752885964525,19.352313828612335,10.624234379108787
686,686,14.0,35.0,2.797199287761648,22.057066425512414,11.732331149412454
687,687,14.0,35.5,3.430292676789005,26.628754399381148,13.572310018085785
688,688,14.0,36.0,2.95415606265675,24.31528370883463,10.969839227630219
689,689,14.0,36.5,4.822380864257419,40.31906416415179,21.642361478866743
690,690,14.0,37.0,4.673410172419938,42.26010403957044,16.101634995606947
691,691,14.0,37.5,4.299593119576874,49.079158551328725,17.63267903605586
692,692,14.0,38.0,4.69952234460661,53.179630645841335,18.029686992797497
693,693,14.0,38.5,5.059000469596143,57.159188759482014,21.22510007948208
694,694,14.0,39.0,6.932782350081905,63.42846525256582,19.671566980675347
695,695,14.0,39.5,16.66693279146674,71.55339930555242,15.778294438288114
696,696,14.0,40.0,17.3927816255334,1.9299428402190795,2.719861770625439
697,697,14.0,40.5,1.9765065669921211,1.3171486712470697,1.118148480335227
698,698,14.0,41.0,6.519680593808171,5.337714524796219,9.43717664610345
699,699,14.0,41.5,5.51237953248576,4.0573580924352575,3.2378497998831364
700,700,14.0,42.0,2.56956596530822,4.486765010270121,2.16403469506788
701,701,14.0,42.5,1.1232326932237608,4.965977829086475,2.3126992343693784
702,702,14.0,43.0,2.003562158216114,6.21118711484879,2.717921782730725
703,703,14.0,43.5,7.7112378962026185,17.516136962286723,11.767641843112301
704,704,14.0,44.0,21.371346507305688,37.96048142397399,26.695684651786465
705,705,14.0,44.5,15.114705452508034,32.696163798787815,15.054534614892113
706,706,14.0,45.0,9.525141796851166,31.256061232606044,12.043804586855124
707,707,14.0,45.5,8.100552135355535,29.082515746473863,13.643296245984098
708,708,14.0,46.0,4.960006809805715,10.765649999881397,5.358483857743455
709,709,14.0,46.5,3.118134808667712,8.17473058867081,4.704586706525167
710,710,14.0,47.0,2.198847800316605,4.297573254204944,2.528464580658507
711,711,14.0,47.5,1.4882645372367822,3.696935895058909,2.64220852043698
712,712,14.0,48.0,1.3428077579701465,2.727555011942035,2.4820851126994388
713,713,14.5,33.0,1.181891544079924,11.351575570023662,7.103320949225956
714,714,14.5,33.5,1.3439821399616694,12.744318628470069,7.707584624674207
715,715,14.5,34.0,1.522966300434461,14.369065708140814,8.216708647831396
716,716,14.5,34.5,1.725823792972027,15.612738912567968,8.724319567582581
717,717,14.5,35.0,2.1015225850314803,17.170307663008487,9.274516336713985
718,718,14.5,35.5,2.5794777995853857,22.602152468343828,11.89606821157816
719,719,14.5,36.0,1.9481315677472733,18.692028320774742,7.8373508081478285
720,720,14.5,36.5,2.277428525421907,21.71069709744475,9.924431954680042
721,721,14.5,37.0,4.27880407780681,38.726803109433185,17.32812672688013
722,722,14.5,37.5,4.019142419842147,49.77970160003849,17.810188180895693
723,723,14.5,38.0,4.019537688136136,50.94004103611667,17.991182516536394
724,724,14.5,38.5,4.413475353016046,55.570240662156785,21.54750531521432
725,725,14.5,39.0,14.528612451384774,49.1521462207027,20.476656655448473
726,726,14.5,39.5,26.98597468316497,39.032841874372586,9.517319662569266
727,727,14.5,40.0,13.737754664527971,1.6862754783002896,3.0088599369951443
728,728,14.5,40.5,2.1318850785317216,1.486398122441031,1.8107731853171842
729,729,14.5,41.0,5.917412314102175,3.8235306187149454,6.431943214905047
730,730,14.5,41.5,3.436513721274906,2.3565235888964526,2.602684801491775
731,731,14.5,42.0,1.1139022240478127,3.8708904776443034,1.9667859001079242
732,732,14.5,42.5,1.6191398431584816,4.440233008004824,2.71221994537602
733,733,14.5,43.0,2.46073257620811,5.625000420102626,3.0438270580927558
734,734,14.5,43.5,12.256221891883255,34.35010273594252,13.527818195192545
735,735,14.5,44.0,33.02689641499173,60.16292467277936,34.18790379164836
736,736,14.5,44.5,14.150031281167275,18.959679437537034,6.447137210079053
737,737,14.5,45.0,8.26539092828049,4.0455460783531025,1.464748711681098
738,738,14.5,45.5,6.171798154880116,6.008382554648506,2.430279140873463
739,739,14.5,46.0,5.433386314928751,5.761560395945743,2.3876061824127075
740,740,14.5,46.5,3.2377466594678004,4.495492122391458,2.6288888238087145
741,741,14.5,47.0,3.423659676328446,6.521983685988268,4.681781418170753
742,742,14.5,47.5,2.6989471433746526,5.972344730791408,4.84058972262057
743,743,14.5,48.0,2.3916333676558286,6.071352559407991,4.301701398207144
744,744,15.0,33.0,0.7699725541969844,8.10023524792012,5.321580907482578
745,745,15.0,33.5,0.922686733228035,9.654680148634737,5.974285844235147
746,746,15.0,34.0,1.0845406395658577,10.685884319830416,6.384268862721309
747,747,15.0,34.5,1.2862587814412298,11.557910382493363,6.824354781145328
748,748,15.0,35.0,1.4002827093118466,12.584963303193215,6.898845084263429
749,749,15.0,35.5,1.701096919835597,16.2082960702373,7.997582139536907
750,750,15.0,36.0,1.5232321066655017,15.972621823537954,6.928397921873454
751,751,15.0,36.5,1.7220115269413128,17.264220993650742,7.734661493201053
752,752,15.0,37.0,3.460461845160237,31.621287130247335,13.858579084389488
753,753,15.0,37.5,2.715879649060604,25.386539351885244,8.486881849161147
754,754,15.0,38.0,3.0345727795185726,27.825837083531734,10.513128159806488
755,755,15.0,38.5,8.00824823853471,40.2321779649245,15.731940910575297
756,756,15.0,39.0,19.58628726072736,38.1231393032405,14.232060980970296
757,757,15.0,39.5,27.47996893261606,9.171646986159816,6.857118470799635
758,758,15.0,40.0,7.128901339681125,1.4233622671325887,3.180272701523497
759,759,15.0,40.5,1.8798451030193017,0.7448625978590596,2.1979981371467825
760,760,15.0,41.0,2.244168838623899,1.371245148993759,1.700236455679754
761,761,15.0,41.5,1.4050958761044774,1.7933195015517442,1.1228678083855608
762,762,15.0,42.0,1.2701167968262004,5.107898830155598,3.272929818114777
763,763,15.0,42.5,1.8370454813215573,4.774378699655744,3.319955053980611
